Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 12263831
======
Time: Fri Jul 18 18:26:04 BST 2025
Running on master node: gpu-q-19
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-19
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
  > logs/out.12263831
Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12263831_2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.32it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.30it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.33it/s]
100%|██████████| 64/64 [00:04<00:00, 14.33it/s]
100%|██████████| 64/64 [00:04<00:00, 14.35it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.91it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.21it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.30it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.36it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.40it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.41it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.43it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.41it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.40it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.37it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.37it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.35it/s]
 41%|████      | 26/64 [00:01<00:02, 14.34it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.34it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.35it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.36it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.38it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.37it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.38it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.39it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.37it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.36it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.35it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.33it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.34it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.33it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.31it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.31it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.30it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.26it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.28it/s]
100%|██████████| 64/64 [00:04<00:00, 14.27it/s]
100%|██████████| 64/64 [00:04<00:00, 14.34it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.84it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.15it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.28it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.35it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.34it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.34it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.35it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.37it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.38it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.38it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.36it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.36it/s]
 41%|████      | 26/64 [00:01<00:02, 14.35it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.34it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.35it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.35it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.34it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.32it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.32it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.13it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.18it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.22it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.25it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.28it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.31it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.32it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.31it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.34it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.35it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.34it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.34it/s]
100%|██████████| 64/64 [00:04<00:00, 14.34it/s]
100%|██████████| 64/64 [00:04<00:00, 14.31it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.82it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.15it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.25it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.31it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.32it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.33it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.33it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.35it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.37it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.38it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.40it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.41it/s]
 41%|████      | 26/64 [00:01<00:02, 14.43it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.44it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.43it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.45it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.47it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.47it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.45it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.43it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.41it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.38it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.38it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.39it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.39it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.38it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.36it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.35it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.37it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.35it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.33it/s]
100%|██████████| 64/64 [00:04<00:00, 14.31it/s]
100%|██████████| 64/64 [00:04<00:00, 14.37it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.83it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.15it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.26it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.31it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.32it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.32it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.35it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.36it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.39it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.38it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.40it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.39it/s]
 41%|████      | 26/64 [00:01<00:02, 14.37it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.37it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.32it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.34it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.38it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.38it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.37it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.38it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.38it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.40it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.39it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.38it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.38it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.37it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.36it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.38it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.25it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.29it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.32it/s]
100%|██████████| 64/64 [00:04<00:00, 14.33it/s]
100%|██████████| 64/64 [00:04<00:00, 14.34it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.97it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.25it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.34it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.38it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.39it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.39it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.41it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.40it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.40it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.39it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.40it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.42it/s]
 41%|████      | 26/64 [00:01<00:02, 14.43it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.43it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.41it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.41it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.41it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.40it/s]
 58%|█████▊    | 37/64 [00:02<00:01, 14.00it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.92it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.18it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.28it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.33it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.26it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.33it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.38it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.39it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.40it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.40it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.41it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.43it/s]
 41%|████      | 26/64 [00:01<00:02, 14.43it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.43it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.43it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.44it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.44it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.45it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.42it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.41it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.38it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.39it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.41it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.43it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.42it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.42it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.40it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.39it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.38it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.33it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.35it/s]
100%|██████████| 64/64 [00:04<00:00, 14.37it/s]
100%|██████████| 64/64 [00:04<00:00, 14.38it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.93it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.21it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.31it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.34it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.31it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.32it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.32it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.33it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.33it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.37it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.40it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.41it/s]
 41%|████      | 26/64 [00:01<00:02, 14.40it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.41it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.41it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.40it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.39it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.37it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.36it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.37it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.35it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.34it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.34it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.32it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.29it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.31it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.34it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.35it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.37it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.35it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.31it/s]
100%|██████████| 64/64 [00:04<00:00, 14.34it/s]
100%|██████████| 64/64 [00:04<00:00, 14.34it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.96it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.27it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.35it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.41it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.40it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.42it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.42it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.40it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.40it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.37it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.37it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.37it/s]
 41%|████      | 26/64 [00:01<00:02, 14.37it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.36it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.37it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.36it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.37it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.37it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.38it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.37it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.38it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.35it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.36it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.36it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.36it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.36it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.34it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.26it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.27it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.26it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.28it/s]
100%|██████████| 64/64 [00:04<00:00, 14.27it/s]
100%|██████████| 64/64 [00:04<00:00, 14.34it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.83it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.16it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.26it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.27it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.31it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.32it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.32it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.35it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.36it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.37it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.30it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.30it/s]
 41%|████      | 26/64 [00:01<00:02, 14.22it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.26it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.20it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.20it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.22it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.21it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.23it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.17it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.18it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.19it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.25it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.29it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.31it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.24it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.19it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.25it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.29it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.26it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.21it/s]
100%|██████████| 64/64 [00:04<00:00, 14.10it/s]
100%|██████████| 64/64 [00:04<00:00, 14.24it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.82it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.15it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.26it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.31it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.30it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.31it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.32it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.34it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.32it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.24it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.26it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.29it/s]
 41%|████      | 26/64 [00:01<00:02, 14.32it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.32it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.34it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.35it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.36it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.36it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.37it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.37it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.35it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.33it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.33it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.33it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.33it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.30it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.28it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.29it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.29it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.26it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.27it/s]
100%|██████████| 64/64 [00:04<00:00, 14.27it/s]
100%|██████████| 64/64 [00:04<00:00, 14.30it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.86it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.15it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.25it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.30it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.32it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.32it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.36it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.37it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.36it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.35it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.34it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.33it/s]
 41%|████      | 26/64 [00:01<00:02, 14.32it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.31it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.31it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.32it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.33it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.34it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.32it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.32it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.32it/s]
