Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-41
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batch_3.jsonl:  50%|█████     | 1252/2500 [46:31<46:16,  2.22s/it]
Processing batch_3.jsonl:  50%|█████     | 1253/2500 [46:33<46:14,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1254/2500 [46:35<46:12,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1255/2500 [46:37<46:11,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1256/2500 [46:40<46:09,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1257/2500 [46:42<46:07,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1258/2500 [46:44<46:05,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1259/2500 [46:46<46:02,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1260/2500 [46:48<46:00,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1261/2500 [46:51<45:58,  2.23s/it]
Processing batch_3.jsonl:  50%|█████     | 1262/2500 [46:53<45:55,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1263/2500 [46:55<45:53,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1264/2500 [46:57<45:51,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1265/2500 [47:00<45:49,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1266/2500 [47:02<45:47,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1267/2500 [47:04<45:46,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1268/2500 [47:06<45:44,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1269/2500 [47:09<45:41,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1270/2500 [47:11<45:39,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1271/2500 [47:13<45:38,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1272/2500 [47:15<45:35,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1273/2500 [47:17<45:33,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1274/2500 [47:20<45:32,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1275/2500 [47:22<45:30,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1276/2500 [47:24<45:28,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1277/2500 [47:26<45:26,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1278/2500 [47:29<45:24,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1279/2500 [47:31<45:21,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1280/2500 [47:33<45:19,  2.23s/it]
Processing batch_3.jsonl:  51%|█████     | 1281/2500 [47:35<45:16,  2.23s/it]
Processing batch_3.jsonl:  51%|█████▏    | 1282/2500 [47:38<45:13,  2.23s/it]
Processing batch_3.jsonl:  51%|█████▏    | 1283/2500 [47:40<45:11,  2.23s/it]
Processing batch_3.jsonl:  51%|█████▏    | 1284/2500 [47:42<45:08,  2.23s/it]
Processing batch_3.jsonl:  51%|█████▏    | 1285/2500 [47:44<45:07,  2.23s/it]
Processing batch_3.jsonl:  51%|█████▏    | 1286/2500 [47:46<45:03,  2.23s/it]
Processing batch_3.jsonl:  51%|█████▏    | 1287/2500 [47:49<45:01,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1288/2500 [47:51<44:58,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1289/2500 [47:53<44:55,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1290/2500 [47:55<44:53,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1291/2500 [47:58<44:51,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1292/2500 [48:00<44:49,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1293/2500 [48:02<44:48,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1294/2500 [48:04<44:45,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1295/2500 [48:06<44:43,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1296/2500 [48:09<44:41,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1297/2500 [48:11<44:39,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1298/2500 [48:13<44:37,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1299/2500 [48:15<44:35,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1300/2500 [48:18<44:33,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1301/2500 [48:20<44:30,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1302/2500 [48:22<44:28,  2.23s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1303/2500 [48:24<42:58,  2.15s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1304/2500 [48:26<43:22,  2.18s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1305/2500 [48:28<43:38,  2.19s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1306/2500 [48:31<43:49,  2.20s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1307/2500 [48:33<43:55,  2.21s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1308/2500 [48:35<44:00,  2.22s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1309/2500 [48:37<44:03,  2.22s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1310/2500 [48:40<44:04,  2.22s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1311/2500 [48:42<44:04,  2.22s/it]
Processing batch_3.jsonl:  52%|█████▏    | 1312/2500 [48:44<44:02,  2.22s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1313/2500 [48:46<44:01,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1314/2500 [48:49<44:00,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1315/2500 [48:51<43:58,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1316/2500 [48:53<43:56,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1317/2500 [48:55<43:53,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1318/2500 [48:57<43:51,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1319/2500 [49:00<43:49,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1320/2500 [49:02<43:47,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1321/2500 [49:04<43:44,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1322/2500 [49:06<43:42,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1323/2500 [49:09<43:40,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1324/2500 [49:11<43:38,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1325/2500 [49:13<43:37,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1326/2500 [49:15<43:35,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1327/2500 [49:17<43:34,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1328/2500 [49:20<43:31,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1329/2500 [49:22<43:29,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1330/2500 [49:24<43:26,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1331/2500 [49:26<43:22,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1332/2500 [49:29<43:20,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1333/2500 [49:31<43:17,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1334/2500 [49:33<43:15,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1335/2500 [49:35<43:13,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1336/2500 [49:38<43:11,  2.23s/it]
Processing batch_3.jsonl:  53%|█████▎    | 1337/2500 [49:40<43:08,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▎    | 1338/2500 [49:42<43:06,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▎    | 1339/2500 [49:44<43:04,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▎    | 1340/2500 [49:46<43:02,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▎    | 1341/2500 [49:49<42:59,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▎    | 1342/2500 [49:51<42:58,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▎    | 1343/2500 [49:53<42:57,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1344/2500 [49:55<42:54,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1345/2500 [49:57<40:39,  2.11s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1346/2500 [49:59<41:16,  2.15s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1347/2500 [50:02<41:42,  2.17s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1348/2500 [50:04<41:59,  2.19s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1349/2500 [50:06<42:09,  2.20s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1350/2500 [50:08<42:15,  2.20s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1351/2500 [50:11<42:19,  2.21s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1352/2500 [50:13<42:23,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1353/2500 [50:15<42:24,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1354/2500 [50:17<42:19,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1355/2500 [50:19<42:21,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1356/2500 [50:22<42:21,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1357/2500 [50:24<42:20,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1358/2500 [50:26<42:20,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1359/2500 [50:28<42:20,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1360/2500 [50:31<42:16,  2.23s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1361/2500 [50:33<42:12,  2.22s/it]
Processing batch_3.jsonl:  54%|█████▍    | 1362/2500 [50:35<42:10,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1363/2500 [50:37<42:08,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1364/2500 [50:39<42:06,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1365/2500 [50:42<42:04,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1366/2500 [50:44<42:03,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1367/2500 [50:46<42:00,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1368/2500 [50:48<41:58,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1369/2500 [50:51<41:56,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1370/2500 [50:53<41:55,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1371/2500 [50:55<41:52,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1372/2500 [50:57<41:50,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1373/2500 [50:59<41:50,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▍    | 1374/2500 [51:02<41:47,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1375/2500 [51:04<41:45,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1376/2500 [51:06<41:44,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1377/2500 [51:08<41:42,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1378/2500 [51:11<41:40,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1379/2500 [51:13<41:37,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1380/2500 [51:15<41:35,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1381/2500 [51:17<41:31,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1382/2500 [51:20<41:28,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1383/2500 [51:22<41:25,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1384/2500 [51:24<41:23,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1385/2500 [51:26<41:21,  2.23s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1386/2500 [51:28<41:18,  2.22s/it]
Processing batch_3.jsonl:  55%|█████▌    | 1387/2500 [51:31<41:16,  2.22s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1388/2500 [51:33<41:14,  2.22s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1389/2500 [51:35<41:12,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1390/2500 [51:37<41:10,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1391/2500 [51:40<41:07,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1392/2500 [51:42<41:05,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1393/2500 [51:44<41:04,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1394/2500 [51:46<41:02,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1395/2500 [51:48<41:00,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1396/2500 [51:51<40:57,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1397/2500 [51:53<40:55,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1398/2500 [51:55<40:52,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1399/2500 [51:57<40:49,  2.22s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1400/2500 [52:00<40:47,  2.22s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1401/2500 [52:02<40:45,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1402/2500 [52:04<40:43,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1403/2500 [52:06<40:41,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1404/2500 [52:08<40:39,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1405/2500 [52:11<40:37,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▌    | 1406/2500 [52:13<40:35,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▋    | 1407/2500 [52:15<40:34,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▋    | 1408/2500 [52:17<40:32,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▋    | 1409/2500 [52:20<40:29,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▋    | 1410/2500 [52:22<40:27,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▋    | 1411/2500 [52:24<40:26,  2.23s/it]
Processing batch_3.jsonl:  56%|█████▋    | 1412/2500 [52:26<40:23,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1413/2500 [52:29<40:21,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1414/2500 [52:31<40:19,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1415/2500 [52:33<40:16,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1416/2500 [52:35<40:14,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1417/2500 [52:37<40:12,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1418/2500 [52:40<40:09,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1419/2500 [52:42<40:07,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1420/2500 [52:44<40:04,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1421/2500 [52:46<40:02,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1422/2500 [52:49<39:59,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1423/2500 [52:51<39:57,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1424/2500 [52:53<39:55,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1425/2500 [52:55<39:53,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1426/2500 [52:57<39:50,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1427/2500 [53:00<39:49,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1428/2500 [53:02<39:47,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1429/2500 [53:04<39:45,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1430/2500 [53:06<39:43,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1431/2500 [53:09<39:39,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1432/2500 [53:11<39:37,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1433/2500 [53:13<39:35,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1434/2500 [53:15<39:33,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1435/2500 [53:18<39:30,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1436/2500 [53:20<39:27,  2.23s/it]
Processing batch_3.jsonl:  57%|█████▋    | 1437/2500 [53:22<39:25,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1438/2500 [53:24<39:24,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1439/2500 [53:26<39:21,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1440/2500 [53:29<39:19,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1441/2500 [53:31<39:17,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1442/2500 [53:33<39:15,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1443/2500 [53:35<39:13,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1444/2500 [53:38<39:12,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1445/2500 [53:40<39:10,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1446/2500 [53:42<39:08,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1447/2500 [53:44<39:06,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1448/2500 [53:46<39:03,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1449/2500 [53:49<39:00,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1450/2500 [53:51<38:58,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1451/2500 [53:53<38:55,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1452/2500 [53:55<38:52,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1453/2500 [53:58<38:49,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1454/2500 [54:00<38:47,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1455/2500 [54:02<38:45,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1456/2500 [54:04<38:43,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1457/2500 [54:06<38:40,  2.22s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1458/2500 [54:09<38:38,  2.22s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1459/2500 [54:11<38:35,  2.22s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1460/2500 [54:13<38:34,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1461/2500 [54:15<38:33,  2.23s/it]
Processing batch_3.jsonl:  58%|█████▊    | 1462/2500 [54:18<38:31,  2.23s/it]
Processing batch_3.jsonl:  59%|█████▊    | 1463/2500 [54:20<38:28,  2.23s/it]
Processing batch_3.jsonl:  59%|█████▊    | 1464/2500 [54:22<38:26,  2.23s/it]
Processing batch_3.jsonl:  59%|█████▊    | 1465/2500 [54:24<38:23,  2.23s/it]
Processing batch_3.jsonl:  59%|█████▊    | 1466/2500 [54:27<38:20,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▊    | 1467/2500 [54:29<38:17,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▊    | 1468/2500 [54:31<38:15,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▉    | 1469/2500 [54:33<38:13,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▉    | 1470/2500 [54:35<38:10,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▉    | 1471/2500 [54:38<38:08,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▉    | 1472/2500 [54:40<38:06,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▉    | 1473/2500 [54:42<38:04,  2.22s/it]
Processing batch_3.jsonl:  59%|█████▉    | 1474/2500 [54:44<38:02,  2.23s/it]
Processing batch_3.jsonl:  59%|█████▉    | 1475/2500 [54:47<38:02,  2.23s/it]
