Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11509672/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11509672
======
Time: Thu Jun 26 10:58:29 BST 2025
Running on master node: gpu-q-13
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-13
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11509672
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.20it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 11.38it/s]
100%|██████████| 100/100 [00:09<00:00, 11.20it/s]
100%|██████████| 100/100 [00:09<00:00, 10.83it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.06it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.30it/s]
  5%|▌         | 5/100 [00:00<00:09, 10.54it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.60it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.65it/s]
 11%|█         | 11/100 [00:01<00:08, 10.66it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.68it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.65it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.71it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.69it/s]
 21%|██        | 21/100 [00:01<00:07, 10.71it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.74it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.79it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.76it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.79it/s]
 31%|███       | 31/100 [00:02<00:06, 10.74it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.73it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.72it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.74it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.69it/s]
 41%|████      | 41/100 [00:03<00:05, 10.71it/s]
 43%|████▎     | 43/100 [00:04<00:05, 10.73it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.74it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.83it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.80it/s]
 51%|█████     | 51/100 [00:04<00:04, 11.11it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 11.00it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.98it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.86it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.78it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.76it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.71it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.75it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.76it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.74it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.74it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.73it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.72it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.68it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.69it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.84it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 11.08it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.99it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.88it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.89it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.81it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.83it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.72it/s]
 97%|█████████▋| 97/100 [00:09<00:00, 10.76it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.77it/s]
100%|██████████| 100/100 [00:09<00:00, 10.75it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:09, 10.75it/s]
  4%|▍         | 4/100 [00:00<00:09, 10.45it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.76it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.87it/s]
 10%|█         | 10/100 [00:00<00:08, 10.76it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.74it/s]
 14%|█▍        | 14/100 [00:01<00:07, 10.82it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.98it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.91it/s]
 20%|██        | 20/100 [00:01<00:07, 10.98it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.97it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.17it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.36it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.29it/s]
 30%|███       | 30/100 [00:02<00:06, 11.06it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.86it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.96it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.88it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.91it/s]
 40%|████      | 40/100 [00:03<00:05, 10.83it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.73it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.70it/s]
 46%|████▌     | 46/100 [00:04<00:05, 10.72it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.76it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.74it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.73it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 10.70it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.70it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.75it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.68it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.73it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.70it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 10.67it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.69it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.65it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.87it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.08it/s]
 76%|███████▌  | 76/100 [00:07<00:02, 10.95it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.94it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.86it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 10.79it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 10.75it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 10.74it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.76it/s]
 90%|█████████ | 90/100 [00:08<00:00, 10.74it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 10.78it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 10.85it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 10.83it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 10.78it/s]
100%|██████████| 100/100 [00:09<00:00, 10.79it/s]
100%|██████████| 100/100 [00:09<00:00, 10.83it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.15it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.18it/s]
  5%|▌         | 5/100 [00:00<00:09, 10.39it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.61it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.64it/s]
 11%|█         | 11/100 [00:01<00:08, 10.58it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.57it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.66it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.66it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.66it/s]
 21%|██        | 21/100 [00:01<00:07, 10.65it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.63it/s]
 25%|██▌       | 25/100 [00:02<00:07, 10.65it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.60it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.62it/s]
 31%|███       | 31/100 [00:02<00:06, 10.67it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.76it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.81it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.78it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.83it/s]
 41%|████      | 41/100 [00:03<00:05, 10.88it/s]
 43%|████▎     | 43/100 [00:04<00:05, 10.79it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.81it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.79it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.78it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.80it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 11.09it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 11.06it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 11.05it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 11.11it/s]
 61%|██████    | 61/100 [00:05<00:03, 11.05it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.78it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.68it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.89it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 11.10it/s]
 71%|███████   | 71/100 [00:06<00:02, 11.05it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 11.01it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.88it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.89it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.90it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.80it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.79it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.74it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.84it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.81it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.78it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.83it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.82it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.79it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.75it/s]
100%|██████████| 100/100 [00:09<00:00, 10.77it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 10.95it/s]
  4%|▍         | 4/100 [00:00<00:08, 10.74it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.78it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.72it/s]
 10%|█         | 10/100 [00:00<00:08, 10.63it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.62it/s]
 14%|█▍        | 14/100 [00:01<00:08, 10.66it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.63it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.72it/s]
 20%|██        | 20/100 [00:01<00:07, 10.70it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.75it/s]
 24%|██▍       | 24/100 [00:02<00:07, 10.68it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.72it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.66it/s]
 30%|███       | 30/100 [00:02<00:06, 10.69it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.76it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.73it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.72it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.67it/s]
 40%|████      | 40/100 [00:03<00:05, 10.74it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.75it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.71it/s]
 46%|████▌     | 46/100 [00:04<00:05, 10.77it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.72it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.78it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.84it/s]
 54%|█████▍    | 54/100 [00:05<00:04, 10.79it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.81it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.80it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.88it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.83it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.80it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 10.79it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.71it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.77it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.72it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.76it/s]
 76%|███████▌  | 76/100 [00:07<00:02, 10.86it/s]
 78%|███████▊  | 78/100 [00:07<00:01, 11.10it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.98it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 10.85it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 10.81it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 10.80it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.72it/s]
 90%|█████████ | 90/100 [00:08<00:00, 10.82it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 10.86it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 10.97it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.02it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 11.03it/s]
100%|██████████| 100/100 [00:09<00:00, 11.13it/s]
100%|██████████| 100/100 [00:09<00:00, 10.80it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.80it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.51it/s]
  5%|▌         | 5/100 [00:00<00:09, 10.48it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.61it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.65it/s]
 11%|█         | 11/100 [00:01<00:08, 10.60it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.64it/s]
 15%|█▌        | 15/100 [00:01<00:08, 10.62it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.68it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.65it/s]
 21%|██        | 21/100 [00:01<00:07, 10.69it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.68it/s]
 25%|██▌       | 25/100 [00:02<00:07, 10.63it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.69it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.64it/s]
 31%|███       | 31/100 [00:02<00:06, 10.69it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.72it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.66it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.70it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.64it/s]
 41%|████      | 41/100 [00:03<00:05, 10.68it/s]
 43%|████▎     | 43/100 [00:04<00:05, 10.74it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.71it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.69it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.77it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.79it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.78it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.81it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.78it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.73it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.73it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.76it/s]
 65%|██████▌   | 65/100 [00:06<00:03, 10.76it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.80it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.76it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.74it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.69it/s]
 75%|███████▌  | 75/100 [00:07<00:02, 10.77it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.75it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.73it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.74it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.70it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.73it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.72it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.73it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.74it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.67it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.67it/s]
 97%|█████████▋| 97/100 [00:09<00:00, 10.64it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.66it/s]
100%|██████████| 100/100 [00:09<00:00, 10.68it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 10.98it/s]
  4%|▍         | 4/100 [00:00<00:08, 10.91it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.87it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.75it/s]
 10%|█         | 10/100 [00:00<00:08, 10.89it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.73it/s]
 14%|█▍        | 14/100 [00:01<00:07, 10.79it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.80it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.84it/s]
 20%|██        | 20/100 [00:01<00:07, 10.84it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.91it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.02it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.19it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.23it/s]
 30%|███       | 30/100 [00:02<00:06, 11.33it/s]
 32%|███▏      | 32/100 [00:02<00:06, 11.32it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.09it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.00it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.86it/s]
 40%|████      | 40/100 [00:03<00:05, 10.84it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.82it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.77it/s]
 46%|████▌     | 46/100 [00:04<00:04, 10.82it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.83it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.87it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.87it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 10.84it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.83it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.85it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.80it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.81it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.82it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 10.84it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.87it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.79it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.81it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.76it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 10.80it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.80it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.05it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.20it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.05it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.02it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.98it/s]
 90%|█████████ | 90/100 [00:08<00:00, 10.91it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 10.88it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 10.78it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 10.86it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 10.85it/s]
100%|██████████| 100/100 [00:09<00:00, 10.83it/s]
100%|██████████| 100/100 [00:09<00:00, 10.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.79it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.04it/s]
  5%|▌         | 5/100 [00:00<00:09, 10.32it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.48it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.55it/s]
 11%|█         | 11/100 [00:01<00:08, 10.52it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.56it/s]
 15%|█▌        | 15/100 [00:01<00:08, 10.62it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.64it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.70it/s]
 21%|██        | 21/100 [00:01<00:07, 10.68it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.67it/s]
 25%|██▌       | 25/100 [00:02<00:07, 10.67it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.63it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.67it/s]
 31%|███       | 31/100 [00:02<00:06, 10.48it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.54it/s]
 35%|███▌      | 35/100 [00:03<00:06, 10.56it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.61it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.68it/s]
 41%|████      | 41/100 [00:03<00:05, 10.70it/s]
 43%|████▎     | 43/100 [00:04<00:05, 10.76it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.81it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.78it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.79it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.76it/s]
