Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11888911
======
Time: Mon Jul  7 22:39:55 BST 2025
Running on master node: gpu-q-23
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-23
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.11888911
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.15it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.14it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.18it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.21it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.22it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.24it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.22it/s]
100%|██████████| 25/25 [00:01<00:00, 14.20it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.82it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.21it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.29it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.30it/s]
 40%|████      | 10/25 [00:00<00:01, 14.29it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.27it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.28it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.28it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.28it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.27it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.28it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.25it/s]
100%|██████████| 25/25 [00:01<00:00, 14.25it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.94it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.12it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.19it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.21it/s]
 40%|████      | 10/25 [00:00<00:01, 14.21it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.22it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.21it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.21it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.22it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.21it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.21it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.21it/s]
100%|██████████| 25/25 [00:01<00:00, 14.20it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 14.00it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.35it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.41it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.38it/s]
 40%|████      | 10/25 [00:00<00:01, 14.27it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.20it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.17it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.15it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.14it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.13it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.14it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.14it/s]
100%|██████████| 25/25 [00:01<00:00, 14.18it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.86it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.08it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.17it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.20it/s]
 40%|████      | 10/25 [00:00<00:01, 14.20it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.21it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.25it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.27it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.28it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.27it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.22it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.18it/s]
100%|██████████| 25/25 [00:01<00:00, 14.20it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.76it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.03it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.12it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.17it/s]
 40%|████      | 10/25 [00:00<00:01, 14.17it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.17it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.17it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.16it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.16it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.16it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.18it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.17it/s]
100%|██████████| 25/25 [00:01<00:00, 14.14it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.81it/s]
 16%|█▌        | 4/25 [00:00<00:01, 13.96it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.07it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.11it/s]
 40%|████      | 10/25 [00:00<00:01, 14.12it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.09it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.10it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.12it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.14it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.17it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.19it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.19it/s]
100%|██████████| 25/25 [00:01<00:00, 14.13it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.77it/s]
 16%|█▌        | 4/25 [00:00<00:01, 13.99it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.09it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.13it/s]
 40%|████      | 10/25 [00:00<00:01, 14.11it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.12it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.16it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.16it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.18it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.20it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.22it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.23it/s]
100%|██████████| 25/25 [00:01<00:00, 14.15it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.98it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.11it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.17it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.19it/s]
 40%|████      | 10/25 [00:00<00:01, 14.21it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.22it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.23it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.21it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.23it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.22it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.21it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.20it/s]
100%|██████████| 25/25 [00:01<00:00, 14.20it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.86it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.23it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.29it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.31it/s]
 40%|████      | 10/25 [00:00<00:01, 14.27it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.25it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.25it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.24it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.22it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.20it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.19it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.18it/s]
100%|██████████| 25/25 [00:01<00:00, 14.21it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 14.18it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.38it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.41it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.32it/s]
 40%|████      | 10/25 [00:00<00:01, 14.27it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.23it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.24it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.22it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.21it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.22it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.23it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.23it/s]
100%|██████████| 25/25 [00:01<00:00, 14.24it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.74it/s]
 16%|█▌        | 4/25 [00:00<00:01, 13.93it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.06it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.12it/s]
 40%|████      | 10/25 [00:00<00:01, 14.13it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.13it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.14it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.15it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.17it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.16it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.14it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.15it/s]
100%|██████████| 25/25 [00:01<00:00, 14.12it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.82it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.15it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.21it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.21it/s]
 40%|████      | 10/25 [00:00<00:01, 14.19it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.14it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.16it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.17it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.17it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.17it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.17it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.17it/s]
100%|██████████| 25/25 [00:01<00:00, 14.16it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.88it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.23it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.32it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.20it/s]
 40%|████      | 10/25 [00:00<00:01, 14.16it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.12it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.12it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.19it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.24it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.21it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.24it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.22it/s]
100%|██████████| 25/25 [00:01<00:00, 14.20it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 14.12it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.13it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.16it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.15it/s]
 40%|████      | 10/25 [00:00<00:01, 14.11it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.12it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.16it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.18it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.18it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.16it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.14it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.11it/s]
100%|██████████| 25/25 [00:01<00:00, 14.14it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.56it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.00it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.15it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.18it/s]
 40%|████      | 10/25 [00:00<00:01, 14.15it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.16it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.19it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.17it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.17it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.17it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.15it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.14it/s]
100%|██████████| 25/25 [00:01<00:00, 14.13it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 14.00it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.18it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.22it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.20it/s]
 40%|████      | 10/25 [00:00<00:01, 14.17it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.15it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.15it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.13it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.17it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.19it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.21it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.19it/s]
100%|██████████| 25/25 [00:01<00:00, 14.18it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.78it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.07it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.19it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.21it/s]
 40%|████      | 10/25 [00:00<00:01, 14.17it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.16it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.18it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.18it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.21it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.23it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.24it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.26it/s]
100%|██████████| 25/25 [00:01<00:00, 14.20it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 14.17it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.41it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.42it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.38it/s]
 40%|████      | 10/25 [00:00<00:01, 14.29it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.25it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.23it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.22it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.24it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.26it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.21it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.20it/s]
100%|██████████| 25/25 [00:01<00:00, 14.25it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.80it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.06it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.13it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.16it/s]
 40%|████      | 10/25 [00:00<00:01, 14.17it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.16it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.20it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.22it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.23it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.23it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.25it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.21it/s]
100%|██████████| 25/25 [00:01<00:00, 14.18it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.90it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.08it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.15it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.13it/s]
 40%|████      | 10/25 [00:00<00:01, 14.15it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.17it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.17it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.17it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.20it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.21it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.19it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.19it/s]
100%|██████████| 25/25 [00:01<00:00, 14.17it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.77it/s]
 16%|█▌        | 4/25 [00:00<00:01, 13.93it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.06it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.16it/s]
 40%|████      | 10/25 [00:00<00:01, 14.19it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.18it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.21it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.22it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.23it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.23it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.23it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.23it/s]
100%|██████████| 25/25 [00:01<00:00, 14.18it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.99it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.18it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.22it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.23it/s]
 40%|████      | 10/25 [00:00<00:01, 14.24it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.24it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.23it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.23it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.23it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.21it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.22it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.20it/s]
100%|██████████| 25/25 [00:01<00:00, 14.20it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.58it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.12it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.28it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.31it/s]
 40%|████      | 10/25 [00:00<00:01, 14.19it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.15it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.14it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.16it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.16it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.18it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.19it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.17it/s]
100%|██████████| 25/25 [00:01<00:00, 14.16it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.91it/s]
 16%|█▌        | 4/25 [00:00<00:01, 13.98it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.01it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.12it/s]
 40%|████      | 10/25 [00:00<00:01, 14.12it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.13it/s]
 56%|█████▌    | 14/25 [00:00<00:00, 14.15it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.18it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 14.19it/s]
 80%|████████  | 20/25 [00:01<00:00, 14.20it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 14.21it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 14.19it/s]
100%|██████████| 25/25 [00:01<00:00, 14.15it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.98it/s]
 16%|█▌        | 4/25 [00:00<00:01, 14.19it/s]
 24%|██▍       | 6/25 [00:00<00:01, 14.24it/s]
 32%|███▏      | 8/25 [00:00<00:01, 14.23it/s]
 40%|████      | 10/25 [00:00<00:01, 14.21it/s]
 48%|████▊     | 12/25 [00:00<00:00, 14.22it/s]
