Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1440/2478 [08:03<05:46,  3.00it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1441/2478 [08:03<05:34,  3.10it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1442/2478 [08:03<05:25,  3.18it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1443/2478 [08:04<05:19,  3.23it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1444/2478 [08:04<05:33,  3.10it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1445/2478 [08:04<05:43,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1446/2478 [08:05<05:49,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1447/2478 [08:05<05:54,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1448/2478 [08:05<05:57,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  58%|█████▊    | 1449/2478 [08:06<05:41,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▊    | 1450/2478 [08:06<05:47,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▊    | 1451/2478 [08:06<05:34,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▊    | 1452/2478 [08:07<05:25,  3.15it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▊    | 1453/2478 [08:07<05:18,  3.22it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▊    | 1454/2478 [08:07<05:31,  3.08it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▊    | 1455/2478 [08:08<05:41,  3.00it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1456/2478 [08:08<05:47,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1457/2478 [08:08<05:33,  3.06it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1458/2478 [08:09<05:41,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1459/2478 [08:09<05:47,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1460/2478 [08:09<05:51,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1461/2478 [08:10<05:53,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1462/2478 [08:10<05:37,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1463/2478 [08:10<05:26,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1464/2478 [08:11<05:35,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1465/2478 [08:11<05:42,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1466/2478 [08:11<05:29,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1467/2478 [08:12<05:37,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1468/2478 [08:12<05:43,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1469/2478 [08:12<05:47,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1470/2478 [08:13<05:50,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1471/2478 [08:13<05:52,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1472/2478 [08:13<05:53,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1473/2478 [08:14<05:54,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  59%|█████▉    | 1474/2478 [08:14<05:54,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1475/2478 [08:14<05:36,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1476/2478 [08:15<05:24,  3.09it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1477/2478 [08:15<05:16,  3.17it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1478/2478 [08:15<05:27,  3.05it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1479/2478 [08:16<05:17,  3.14it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1480/2478 [08:16<05:28,  3.04it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1481/2478 [08:16<05:35,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1482/2478 [08:17<05:40,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1483/2478 [08:17<05:44,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1484/2478 [08:17<05:46,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1485/2478 [08:18<05:48,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|█████▉    | 1486/2478 [08:18<05:48,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1487/2478 [08:18<05:31,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1488/2478 [08:19<05:37,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1489/2478 [08:19<05:41,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1490/2478 [08:19<05:26,  3.03it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1491/2478 [08:20<05:16,  3.12it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1492/2478 [08:20<05:25,  3.03it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1493/2478 [08:21<05:33,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1494/2478 [08:21<05:37,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1495/2478 [08:21<05:41,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1496/2478 [08:22<05:26,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1497/2478 [08:22<05:15,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1498/2478 [08:22<05:25,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  60%|██████    | 1499/2478 [08:23<05:31,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1500/2478 [08:23<05:19,  3.06it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1501/2478 [08:23<05:27,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1502/2478 [08:24<05:33,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1503/2478 [08:24<05:36,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1504/2478 [08:24<05:38,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1505/2478 [08:25<05:23,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1506/2478 [08:25<05:12,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1507/2478 [08:25<05:21,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1508/2478 [08:26<05:28,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1509/2478 [08:26<05:33,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1510/2478 [08:26<05:36,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1511/2478 [08:27<05:38,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1512/2478 [08:27<05:38,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1513/2478 [08:27<05:39,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1514/2478 [08:28<05:40,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1515/2478 [08:28<05:40,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1516/2478 [08:28<05:40,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████    | 1517/2478 [08:29<05:40,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████▏   | 1518/2478 [08:29<05:23,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████▏   | 1519/2478 [08:29<05:28,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████▏   | 1520/2478 [08:30<05:31,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████▏   | 1521/2478 [08:30<05:17,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████▏   | 1522/2478 [08:30<05:23,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  61%|██████▏   | 1523/2478 [08:31<05:11,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1524/2478 [08:31<05:19,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1525/2478 [08:31<05:24,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1526/2478 [08:32<05:27,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1527/2478 [08:32<05:31,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1528/2478 [08:32<05:32,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1529/2478 [08:33<05:33,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1530/2478 [08:33<05:34,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1531/2478 [08:34<05:34,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1532/2478 [08:34<05:34,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1533/2478 [08:34<05:34,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1534/2478 [08:35<05:34,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1535/2478 [08:35<05:34,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1536/2478 [08:35<05:34,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1537/2478 [08:36<05:16,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1538/2478 [08:36<05:21,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1539/2478 [08:36<05:24,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1540/2478 [08:37<05:10,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1541/2478 [08:37<05:00,  3.12it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1542/2478 [08:37<05:09,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1543/2478 [08:38<05:00,  3.12it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1544/2478 [08:38<05:09,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1545/2478 [08:38<05:15,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1546/2478 [08:39<05:03,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1547/2478 [08:39<05:11,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  62%|██████▏   | 1548/2478 [08:39<05:00,  3.10it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1549/2478 [08:40<05:08,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1550/2478 [08:40<04:58,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1551/2478 [08:40<05:07,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1552/2478 [08:41<05:13,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1553/2478 [08:41<05:18,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1554/2478 [08:41<05:20,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1555/2478 [08:42<05:06,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1556/2478 [08:42<04:56,  3.11it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1557/2478 [08:42<04:48,  3.19it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1558/2478 [08:43<04:59,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1559/2478 [08:43<05:07,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1560/2478 [08:43<05:13,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1561/2478 [08:44<05:16,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1562/2478 [08:44<05:18,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1563/2478 [08:44<05:20,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1564/2478 [08:45<05:20,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1565/2478 [08:45<05:05,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1566/2478 [08:45<05:10,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1567/2478 [08:46<04:58,  3.06it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1568/2478 [08:46<04:49,  3.15it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1569/2478 [08:46<04:59,  3.04it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1570/2478 [08:47<05:05,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1571/2478 [08:47<05:10,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1572/2478 [08:47<04:57,  3.05it/s]
Processing batch_1_completion_sentiment.jsonl:  63%|██████▎   | 1573/2478 [08:48<04:48,  3.14it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▎   | 1574/2478 [08:48<04:57,  3.04it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▎   | 1575/2478 [08:48<04:32,  3.31it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▎   | 1576/2478 [08:49<04:47,  3.14it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▎   | 1577/2478 [08:49<04:56,  3.03it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▎   | 1578/2478 [08:49<05:02,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▎   | 1579/2478 [08:50<05:05,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1580/2478 [08:50<05:07,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1581/2478 [08:50<05:10,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1582/2478 [08:51<05:12,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1583/2478 [08:51<04:57,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1584/2478 [08:51<05:03,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1585/2478 [08:52<05:07,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1586/2478 [08:52<05:09,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1587/2478 [08:52<04:55,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1588/2478 [08:53<04:45,  3.12it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1589/2478 [08:53<04:54,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1590/2478 [08:53<05:00,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1591/2478 [08:54<05:04,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1592/2478 [08:54<05:06,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1593/2478 [08:54<05:08,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1594/2478 [08:55<05:09,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1595/2478 [08:55<04:54,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1596/2478 [08:55<05:00,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1597/2478 [08:56<05:03,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:  64%|██████▍   | 1598/2478 [08:56<04:35,  3.20it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1599/2478 [08:56<04:45,  3.07it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1600/2478 [08:57<04:38,  3.16it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1601/2478 [08:57<04:32,  3.22it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1602/2478 [08:57<04:28,  3.27it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1603/2478 [08:58<04:40,  3.12it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1604/2478 [08:58<04:49,  3.02it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1605/2478 [08:58<04:55,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:  65%|██████▍   | 1606/2478 [08:59<04:59,  2.91it/s]
